Flight,Image,PassFail,X1,Y1,X2,Y2,X3,Y3,X4,Y4,X5,Y5,X6,Y6,X7,Y7,X8,Y8,X9,Y9,X9,Y9,X10,Y10,X10,Y10,X11,Y11
B787,000134.png,1,966.916,651.603,1163.18,651.987,573.678,571.164,651.538,491.792,1349.03,212.087,1407.27,10.5812,,,,,,,,,,,,,,
B787,000135.png,1,1114.03,670.182,915.44,669.552,589.109,513.361,1280.78,226.492,1337.61,13.6851,,,,,,,,,,,,,,,,
B787,000136.png,1,900.032,672.839,1098.33,672.688,503.237,595.051,571.777,518.156,1257.88,228.015,1313.3,13.7778,,,,,,,,,,,,,,
B787,000137.png,1,840.061,674.774,1036.98,668.625,446.645,608.591,1668.83,547.54,508.418,529.73,1170.43,219.645,1219.1,9.21141,,,,,,,,,,,,
B787,000138.png,1,842.629,674.935,1040.09,669.108,448.26,608.599,1674.54,548.059,510.531,529.8,1176.02,219.791,1225.48,8.93659,,,,,,,,,,,,
B787,000139.png,1,843.606,680.167,1040.41,674.685,451.571,614.449,1671.7,554.465,513.735,536.64,1176.67,230.762,1225.18,15.694,,,,,,,,,,,,
B787,000140.png,1,843.567,685.714,1039.29,680.222,453.942,620.735,1667.32,560.552,515.851,544.068,1173.97,242,1268.43,106.08,1221.51,25.6565,,,,,,,,,,
B787,000141.png,1,440.086,647.146,1665.75,590.366,500.496,573.793,1163.19,273.818,1212.6,52.18,,,,,,,,,,,,,,,,
B787,000142.png,1,424.259,680.206,481.909,610.635,1151.3,314.96,1202.49,86.6404,,,,,,,,,,,,,,,,,,
B787,000143.png,1,401.334,724.077,462.571,660.542,1137.04,371.886,1191.41,132.929,,,,,,,,,,,,,,,,,,
B787,000144.png,1,397.766,743.431,1674.3,696.968,1134.06,400.954,1189.44,160.353,,,,,,,,,,,,,,,,,,
B787,000145.png,1,399.444,755.899,1674.97,711.745,452.666,696.178,471.496,653.486,1192.83,181.232,,,,,,,,,,,,,,,,
B787,000146.png,1,394.329,788.391,1203.18,223.689,,,,,,,,,,,,,,,,,,,,,,
B787,000147.png,1,385.574,828.108,1145.09,525.703,40.8124,12.2632,,,,,,,,,,,,,,,,,,,,
B787,000148.png,1,376.434,874.988,1169.27,599.247,,,,,,,,,,,,,,,,,,,,,,
B787,000149.png,1,355.942,873.732,1120.12,578.927,1070.88,434.563,,,,,,,,,,,,,,,,,,,,
B787,000150.png,1,346.475,880.788,1110.58,583.16,1060.42,438.69,,,,,,,,,,,,,,,,,,,,
B787,000151.png,1,343.536,898.456,1117.04,609.711,,,,,,,,,,,,,,,,,,,,,,
B787,000152.png,1,1118.86,643.797,1189.89,374.144,,,,,,,,,,,,,,,,,,,,,,
B787,000153.png,1,1121.91,649.538,1195.27,379.385,,,,,,,,,,,,,,,,,,,,,,
B787,000154.png,1,1125.96,642.105,1198.8,372.551,,,,,,,,,,,,,,,,,,,,,,
B787,000155.png,1,1121.52,636.339,,,,,,,,,,,,,,,,,,,,,,,,
B787,000156.png,1,1118.77,636.25,,,,,,,,,,,,,,,,,,,,,,,,
B787,000157.png,1,1142.41,673.519,1220.6,400.414,,,,,,,,,,,,,,,,,,,,,,
B787,000158.png,1,1142.58,677.891,1221.67,404.617,19.9064,40.3432,,,,,,,,,,,,,,,,,,,,
B787,000159.png,1,1142.55,673.632,1221.17,400.555,,,,,,,,,,,,,,,,,,,,,,
B787,000160.png,1,1133.59,666.805,,,,,,,,,,,,,,,,,,,,,,,,
B787,000161.png,1,1126.22,652.183,1200.55,381.381,,,,,,,,,,,,,,,,,,,,,,
B787,000162.png,1,1116.67,630.974,,,,,,,,,,,,,,,,,,,,,,,,
B787,000163.png,1,1116.73,630.626,,,,,,,,,,,,,,,,,,,,,,,,
B787,000164.png,1,1110.61,626.95,,,,,,,,,,,,,,,,,,,,,,,,
B787,000165.png,1,1137.86,653.832,,,,,,,,,,,,,,,,,,,,,,,,
B787,000166.png,1,1176.77,694.063,1261.13,420.082,,,,,,,,,,,,,,,,,,,,,,
B787,000167.png,1,1161.62,685.188,1242.68,412.075,,,,,,,,,,,,,,,,,,,,,,
B787,000168.png,1,1175.98,690.965,1261.2,415.528,,,,,,,,,,,,,,,,,,,,,,
B787,000169.png,1,1172.06,676.349,1256.25,396.279,,,,,,,,,,,,,,,,,,,,,,
B787,000170.png,1,1166.81,670.56,1250.29,387.369,,,,,,,,,,,,,,,,,,,,,,
B787,000171.png,1,1188.17,691.076,1277.34,406.386,,,,,,,,,,,,,,,,,,,,,,
B787,000172.png,1,1184.6,691.207,1272.95,406.056,,,,,,,,,,,,,,,,,,,,,,
B787,000173.png,1,1183.92,690.909,1272.09,405.928,,,,,,,,,,,,,,,,,,,,,,
B787,000174.png,1,1183.82,690.993,1271.77,406.153,,,,,,,,,,,,,,,,,,,,,,
B787,000175.png,1,1184.21,691.308,1272.2,406.419,,,,,,,,,,,,,,,,,,,,,,
B787,000176.png,1,1184.07,691.247,1272.19,406.303,,,,,,,,,,,,,,,,,,,,,,
B787,000177.png,1,1183.84,691.08,1272.08,406.064,,,,,,,,,,,,,,,,,,,,,,
MASB737,000184.png,1,1185.27,84.5275,1129.36,85.1261,,,,,,,,,,,,,,,,,,,,,,
MASB737,000185.png,1,115.527,431.944,,,,,,,,,,,,,,,,,,,,,,,,
MASB737,000186.png,1,113.72,435.953,,,,,,,,,,,,,,,,,,,,,,,,
MASB737,000187.png,0,,,,,,,,,,,,,,,,,,,,,,,,,,
MASB737,000188.png,0,,,,,,,,,,,,,,,,,,,,,,,,,,
MASB737,000189.png,0,,,,,,,,,,,,,,,,,,,,,,,,,,
MASB737,000190.png,1,945.772,650.573,1154.57,186.779,1146.06,169.186,,,,,,,,,,,,,,,,,,,,
MASB737,000191.png,1,534.532,908.012,912.289,680.076,1175.81,219.833,1178.18,200.345,1099.2,54.8394,,,,,,,,,,,,,,,,
MASB737,000192.png,1,892.827,709.167,1163.03,260.101,1159.92,235.025,1072.8,83.5609,,,,,,,,,,,,,,,,,,
MASB737,000193.png,1,878.661,741.004,1144.93,283.178,1064.83,122.37,,,,,,,,,,,,,,,,,,,,
MASB737,000194.png,1,844.878,772.66,315.753,758.962,1129.16,293.348,,,,,,,,,,,,,,,,,,,,
MASB737,000195.png,1,837.519,773.344,1098.87,346.984,996.556,158.438,,,,,,,,,,,,,,,,,,,,
MASB737,000196.png,1,1107,340.279,1002.04,145.413,,,,,,,,,,,,,,,,,,,,,,
MASB737,000197.png,1,1010.23,141.857,1007.73,122.224,,,,,,,,,,,,,,,,,,,,,,
MASB737,000198.png,1,1119.66,348.899,1009.78,148.333,1006.94,128.14,,,,,,,,,,,,,,,,,,,,
MASB737,000199.png,1,1132.28,387.075,1130.99,354.013,1020.63,172.589,1018.11,151.834,,,,,,,,,,,,,,,,,,
MASB737,000200.png,1,1151.16,416.399,1036.45,199.904,1033.99,178.196,1039.31,7.80615,,,,,,,,,,,,,,,,,,
MASB737,000201.png,1,1050.35,229.282,1047.94,206.768,1054.29,27.043,,,,,,,,,,,,,,,,,,,,
MASB737,000202.png,1,1611.96,678.209,1013.41,232.299,1017.36,46.6033,1017.23,16.2583,,,,,,,,,,,,,,,,,,
MASB737,000203.png,1,1005.07,273.742,1002.91,250.442,1006.89,60.853,,,,,,,,,,,,,,,,,,,,
MASB737,000204.png,1,1142.09,524.513,1015.95,290.197,1013.01,266.338,1018.01,73.2247,,,,,,,,,,,,,,,,,,
MASB737,000205.png,1,1144.92,523.113,1016.01,289.391,1013.89,265.524,1018.71,72.44,,,,,,,,,,,,,,,,,,
MASB737,000206.png,1,1015.15,289.462,1011.45,264.865,1016.39,72.2509,,,,,,,,,,,,,,,,,,,,
MASB737,000207.png,1,1014.56,288.339,1011.28,264.379,1016.14,71.5477,,,,,,,,,,,,,,,,,,,,
MASB737,000208.png,1,1142.48,511.57,1014.34,287.595,1011.33,263.697,1016.97,71.1214,,,,,,,,,,,,,,,,,,
MASB737,000209.png,1,1008.88,293.367,1006.33,269.647,1010.71,75.3018,,,,,,,,,,,,,,,,,,,,
MASB737,000210.png,1,977.267,323.651,974.091,298.711,977.502,98.0008,,,,,,,,,,,,,,,,,,,,
MASB737,000211.png,1,1083.55,562.437,1083.17,547.198,1082.54,519.545,943.232,322.187,939.796,297.75,940.422,98.568,,,,,,,,,,,,,,
MASB737,000212.png,1,1087.88,549.461,1086.29,517.539,947.137,320.189,944.21,296.074,945.323,96.6921,,,,,,,,,,,,,,,,
MASB737,000213.png,1,1085.33,513.787,946.602,317.004,943.157,292.704,943.763,94.5253,,,,,,,,,,,,,,,,,,
MASB737,000214.png,1,1089.79,523.13,951.449,325.037,947.536,300.443,949.137,100.699,945.053,66.8411,,,,,,,,,,,,,,,,
MASB737,000215.png,1,973.147,350.516,969.877,325.639,972.632,119.228,,,,,,,,,,,,,,,,,,,,
MASB737,000216.png,1,1093.73,618.939,1092.57,604.652,1093.66,576.2,948.904,374.065,945.236,348.742,943.958,137.53,,,,,,,,,,,,,,
MASB737,000217.png,1,1114.85,616.363,1113.42,579.415,969.104,376.064,966.339,350.51,967.578,138.406,,,,,,,,,,,,,,,,
MASB737,000218.png,1,1113.92,611.133,970.428,375.855,966.048,349.517,968.331,138.085,,,,,,,,,,,,,,,,,,
MASB737,000219.png,1,1118.69,594.729,974.318,389.771,970.438,363.506,972.441,148.913,,,,,,,,,,,,,,,,,,
MASB737,000220.png,1,680.928,973.896,1120.54,661.947,1119.4,647.511,1120.36,619.451,972.122,413.227,968.144,386.72,969.446,166.792,,,,,,,,,,,,
MASB737,000221.png,1,680.706,973.916,1122.39,618.12,975.354,412.122,971.392,385.648,972.591,166.528,,,,,,,,,,,,,,,,
MASB737,000222.png,1,778.803,981.298,680.935,973.875,1122.11,645.76,1121.14,618.182,973.844,412.191,970.005,385.671,972.105,166.625,,,,,,,,,,,,
MASB737,000223.png,1,778.222,981.367,680.857,973.88,1122.01,646.311,1122.11,618.516,975.191,412.443,971.459,386.182,973.986,166.549,,,,,,,,,,,,
MASB737,000224.png,1,680.789,973.893,1123.45,646.185,1121.98,618.374,975.515,412.392,971.481,385.873,973.449,166.756,,,,,,,,,,,,,,
MASB737,000225.png,1,680.699,973.82,1123.43,644.62,1122.49,612.482,974.613,404.539,970.719,377.922,972.85,157.27,,,,,,,,,,,,,,
MASB737,000226.png,1,680.797,973.856,1123.24,641.44,973.19,400.282,969.334,373.596,971.369,152.515,,,,,,,,,,,,,,,,
MASB737,000227.png,1,680.78,973.892,1123.32,642.982,1122.19,610.27,973.279,401.37,970.287,374.897,971.277,153.389,,,,,,,,,,,,,,
MASB737,000228.png,1,681.38,973.8,1125.7,649.014,1125.57,620.521,975.877,411.228,972.909,384.483,974.355,160.57,,,,,,,,,,,,,,
MASB737,000229.png,1,681.201,973.913,1127.3,653.379,1125.99,620.988,976.98,411.462,973.776,384.832,975.269,161.029,,,,,,,,,,,,,,
MASB737,000230.png,1,681.224,973.797,1126.97,648.967,1120.92,624.49,977.595,411.758,974.051,384.47,974.112,160.565,,,,,,,,,,,,,,
MASB737,000231.png,1,681.314,973.885,977.055,411.176,973.593,384.688,976.171,160.558,,,,,,,,,,,,,,,,,,
MASB737,000232.png,1,680.953,973.956,975.943,410.935,974.444,384.12,976.127,161.141,,,,,,,,,,,,,,,,,,
MASB737,000233.png,1,1003.48,638.754,975.71,411.174,973.962,383.858,975.291,160.763,,,,,,,,,,,,,,,,,,
MASB737,000234.png,1,1003.4,638.7,975.724,411.159,1046.23,397.602,973.984,383.685,974.701,160.588,,,,,,,,,,,,,,,,
MASB737,000235.png,1,1001.72,630.472,975.756,411.205,1045.8,397.333,972.747,383.815,974.547,160.784,,,,,,,,,,,,,,,,
MASB737,000236.png,1,975.694,411.137,1046.21,397.151,973.074,383.852,974.73,160.69,,,,,,,,,,,,,,,,,,
MASB737,000237.png,1,975.662,411.011,1045.79,397.846,972.542,383.791,974.321,160.738,,,,,,,,,,,,,,,,,,
MASB737,000238.png,1,1001.48,630.567,975.289,411.056,1046.11,397.909,972.324,383.88,974.5,160.353,,,,,,,,,,,,,,,,
MASB737,000239.png,1,1003.13,638.674,975.908,411.203,1045.83,397.432,973.398,383.722,974.242,160.825,,,,,,,,,,,,,,,,
MASB737,000240.png,1,1001.71,630.362,975.685,410.934,1046.44,397.58,973.399,383.621,974.345,160.686,,,,,,,,,,,,,,,,
MASB737,000241.png,1,975.593,410.913,1046.51,397.863,973.636,383.509,974.077,160.577,,,,,,,,,,,,,,,,,,
MASB737,000242.png,1,1001.66,630.365,975.49,410.996,1045.7,397.675,973.251,383.575,974.654,160.293,,,,,,,,,,,,,,,,
ScootB787,000165.png,0,,,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787,000166.png,0,,,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787,000167.png,0,,,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787,000168.png,1,1592.79,388.955,1608.15,9.57182,,,,,,,,,,,,,,,,,,,,,,
ScootB787,000169.png,1,1523.38,411.887,1884.01,107.601,,,,,,,,,,,,,,,,,,,,,,
ScootB787,000170.png,1,1455.27,437.895,1445.25,301.482,1532.32,195.298,1841.88,115.738,,,,,,,,,,,,,,,,,,
ScootB787,000171.png,1,1386.28,461.334,1464.41,208.259,1803.49,120.079,,,,,,,,,,,,,,,,,,,,
ScootB787,000172.png,1,1328.39,474.441,1403.11,214.935,1763.17,118.106,,,,,,,,,,,,,,,,,,,,
ScootB787,000173.png,1,1340.98,474.962,1417.85,215.496,1774.52,120.518,,,,,,,,,,,,,,,,,,,,
ScootB787,000174.png,1,1342.13,473.42,1418.7,214.363,1776.05,120.097,,,,,,,,,,,,,,,,,,,,
ScootB787,000175.png,1,1392.87,220.056,1759.31,121.32,,,,,,,,,,,,,,,,,,,,,,
ScootB787,000176.png,1,1361.4,232.351,1743.47,127.681,,,,,,,,,,,,,,,,,,,,,,
ScootB787,000177.png,1,1774.62,151.044,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787,000178.png,1,1754.74,158.118,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787,000179.png,1,1762.42,176.045,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787,000180.png,1,1771.66,194.96,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787,000181.png,1,1799.87,206.756,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787,000182.png,1,1792.86,205.854,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787,000183.png,1,1793.81,205.541,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787,000184.png,1,1797.06,205.963,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787,000185.png,1,1795.52,220.12,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787,000186.png,1,1786.89,224.443,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787,000187.png,1,1771.39,216.775,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787,000188.png,1,1767.88,198.031,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787,000189.png,1,1774.37,195.081,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787,000190.png,1,1772.53,196.653,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787,000191.png,1,1780.42,217.185,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787,000192.png,1,1791.06,235.189,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787,000193.png,1,1785.67,233.402,1132.89,137.796,,,,,,,,,,,,,,,,,,,,,,
ScootB787,000194.png,1,1795.04,247.822,1128.63,151.523,,,,,,,,,,,,,,,,,,,,,,
ScootB787,000195.png,1,1793.62,246.653,1127.55,150.631,,,,,,,,,,,,,,,,,,,,,,
ScootB787,000196.png,1,777.959,981.005,1793.36,246.681,,,,,,,,,,,,,,,,,,,,,,
ScootB787,000197.png,1,777.653,980.936,1792.76,246.87,1126.88,151.114,,,,,,,,,,,,,,,,,,,,
ScootB787,000198.png,1,1790.69,242.197,1129.18,146.194,,,,,,,,,,,,,,,,,,,,,,
ScootB787,000199.png,1,1791.87,241.393,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787,000200.png,1,1789.75,245.405,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787,000201.png,1,1790.57,244.823,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787,000202.png,1,777.515,981.002,1791.94,245.963,,,,,,,,,,,,,,,,,,,,,,
ScootB787,000203.png,1,1168.22,520.802,1782,242.155,1114.44,149.014,,,,,,,,,,,,,,,,,,,,
ScootB787,000204.png,1,1791.68,245.619,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787,000205.png,1,1169.25,519.815,1782.87,241.684,,,,,,,,,,,,,,,,,,,,,,
ScootB787,000206.png,1,1783.34,242.282,1097.14,165.264,,,,,,,,,,,,,,,,,,,,,,
ScootB787,000207.png,1,1171.2,520.797,1784.68,242.537,,,,,,,,,,,,,,,,,,,,,,
ScootB787,000208.png,1,1171.32,520.763,1784.83,242.589,,,,,,,,,,,,,,,,,,,,,,
ScootB787,000209.png,1,681.022,973.75,1171,520.614,1785.07,242.441,,,,,,,,,,,,,,,,,,,,
ScootB787,000210.png,1,681.141,973.739,1171.54,520.353,1117.19,148.662,,,,,,,,,,,,,,,,,,,,
ScootB787,000211.png,1,1805.21,187.027,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000164-2.png,0,,,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000165.png,0,,,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000166.png,0,,,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000167.png,0,,,,,,,,,,,,,,,,,,,,,,,,,,
