ID,Center_X,Center_Y,Radius,ImageName,Flight
31,1194.619938,339.3302722,72.91442159,000170.png,TigerAirA320
32,1183.392981,337.7793234,72.0043613,000171.png,TigerAirA320
33,1196.090694,339.5250485,72.49851165,000172.png,TigerAirA320
34,1192.23842,337.1348774,72.97593083,000173.png,TigerAirA320
35,1183.700873,340.941048,75.43189432,000174.png,TigerAirA320
36,1193.013245,338.9602649,71.4669036,000175.png,TigerAirA320
37,1197.025062,351.2627517,74.21190221,000176.png,TigerAirA320
38,1193.209854,347.7036496,73.51613186,000177.png,TigerAirA320
39,1188.555428,347.2502503,75.1270859,000178.png,TigerAirA320
40,1201.361159,348.5257971,74.36267141,000179.png,TigerAirA320
41,1202.978128,351.3133353,73.25070168,000180.png,TigerAirA320
42,1205.500361,349.5825999,73.64308009,000181.png,TigerAirA320
43,1201.195418,343.2854447,72.10759399,000182.png,TigerAirA320
44,1202.126602,352.3244609,72.18646614,000183.png,TigerAirA320
45,1202.283784,351.2567568,71.64880922,000184.png,TigerAirA320
46,1201.635573,352.2880552,73.46397797,000185.png,TigerAirA320
47,1204.427118,354.0084124,72.53702675,000186.png,TigerAirA320
48,1197.264106,363.1029912,73.32978787,000187.png,TigerAirA320
49,1197.302985,355.6276119,72.32130233,000188.png,TigerAirA320
50,1184.359137,356.7297616,74.37925315,000189.png,TigerAirA320
51,1191.23437,357.972405,72.34351566,000190.png,TigerAirA320
52,1185.757143,366.0714286,73.32047908,000191.png,TigerAirA320
53,1181.858891,364.4282219,73.87269829,000192.png,TigerAirA320
54,1185.83933,366.9483044,75.89661703,000193.png,TigerAirA320
55,1191.366662,364.5207128,73.800972,000194.png,TigerAirA320
56,1187.274755,366.3709195,75.34077867,000195.png,TigerAirA320
57,1183.628174,365.6544865,74.09963332,000196.png,TigerAirA320
58,1186.986548,368.0060681,74.41714986,000197.png,TigerAirA320
59,1184.489382,372.4855212,74.97442507,000198.png,TigerAirA320
60,1186.361806,373.3781284,74.23891453,000199.png,TigerAirA320
61,1185.852682,370.7550861,74.16097214,000200.png,TigerAirA320
62,1187.243471,375.1027801,74.58245412,000201.png,TigerAirA320
63,1182.036765,373.2616525,74.03722758,000202.png,TigerAirA320
64,1185.062948,372.9363496,75.06878775,000203.png,TigerAirA320
65,1187.32287,378.1132287,75.55255664,000204.png,TigerAirA320
66,1188.370784,374.8868454,73.54920305,000205.png,TigerAirA320
67,1187.475917,374.9870217,77.1558776,000206.png,TigerAirA320
68,1185.006133,376.8661889,75.01113401,000207.png,TigerAirA320
69,1186.044257,379.5516333,75.08762453,000208.png,TigerAirA320
70,1190.041322,380.9504132,78.05086835,000209.png,TigerAirA320
71,1190.133621,376.3200431,74.13625926,000210.png,TigerAirA320
72,1186.339839,374.2543206,75.03621424,000211.png,TigerAirA320
73,1186.301971,375.8477658,74.7685522,000212.png,TigerAirA320
74,1187.010944,378.7102047,76.20330119,000213.png,TigerAirA320
1,1120.532901,60.14757112,45.90747223,000120.png,TigerAirA320Rain
2,1119.4125,64.9375,43.13350278,000121.png,TigerAirA320Rain
3,1064.108298,57.15963432,41.81949117,000122.png,TigerAirA320Rain
4,1057.75195,58.51652134,43.04798125,000123.png,TigerAirA320Rain
5,1063.595902,59.59525853,43.84825568,000124.png,TigerAirA320Rain
6,1075.348191,67.47865191,45.8086388,000125.png,TigerAirA320Rain
7,1092.488247,96.7360431,46.31953203,000126.png,TigerAirA320Rain
8,1129.629192,136.5029737,51.09696645,000127.png,TigerAirA320Rain
9,1169.031843,184.6419146,55.77104355,000128.png,TigerAirA320Rain
10,1207.222222,230.6111111,57.65973519,000129.png,TigerAirA320Rain
11,1251.773245,288.4392789,60.7673073,000130.png,TigerAirA320Rain
12,1260.617971,315.2023153,64.2076934,000131.png,TigerAirA320Rain
13,1284.32872,336.1314879,64.61130052,000132.png,TigerAirA320Rain
14,1280.456721,320.2311795,63.83407645,000133.png,TigerAirA320Rain
15,1216.733519,303.6626135,64.49279417,000134.png,TigerAirA320Rain
16,1221.118516,304.0323224,64.41125665,000135.png,TigerAirA320Rain
17,1227.265238,301.2647765,65.91955256,000136.png,TigerAirA320Rain
18,1221.110605,304.6418807,63.32811652,000137.png,TigerAirA320Rain
19,1234.956731,337.5865385,68.04240572,000138.png,TigerAirA320Rain
20,1242.447934,375.0740014,70.45402005,000139.png,TigerAirA320Rain
21,1231.811131,370.8155127,67.88586297,000140.png,TigerAirA320Rain
22,1241.210583,361.7764579,69.69742797,000141.png,TigerAirA320Rain
23,1246.640684,352.5342205,69.94019752,000142.png,TigerAirA320Rain
24,1241.086471,367.2066881,72.77507687,000143.png,TigerAirA320Rain
25,1249.261145,394.9177711,72.5915186,000144.png,TigerAirA320Rain
26,1250.912342,399.2778221,71.16318705,000145.png,TigerAirA320Rain
27,1252.701067,396.739777,70.57467337,000146.png,TigerAirA320Rain
28,1250.395349,387.9767442,75.11413706,000147.png,TigerAirA320Rain
29,1241.759312,382.8194842,75.18709406,000148.png,TigerAirA320Rain
30,1246.194,381.3864,73.39192695,000149.png,TigerAirA320Rain
31,1246.133431,379.5381232,72.56948974,000150.png,TigerAirA320Rain
32,1250.779206,386.7009346,74.45355677,000151.png,TigerAirA320Rain
33,1246.721494,396.2886924,73.19748993,000152.png,TigerAirA320Rain
34,1245.16695,396.997377,73.71808055,000153.png,TigerAirA320Rain
35,1248.133028,395.233945,72.20548497,000154.png,TigerAirA320Rain
36,1247.361827,396.6105081,71.64730276,000155.png,TigerAirA320Rain
37,1249.403323,396.3791541,70.36635739,000156.png,TigerAirA320Rain
38,1246.476361,394.2668619,74.11312504,000157.png,TigerAirA320Rain
